userId,itemId,rating,timestamp
91,132,5,1722546792.425314
38,167,4,1721509992.425314
21,184,5,1722805992.425314
8,116,5,1721423592.425314
78,100,1,1722892392.425314
68,132,5,1721596392.425314
60,121,1,1721941992.425314
35,121,4,1721164392.425314
2,180,5,1720732392.425314
90,118,2,1720386792.425314
98,117,3,1722373992.425314
62,120,3,1720559592.425314
73,148,4,1720559592.425314
31,130,1,1721250792.425314
91,185,4,1721423592.425314
18,118,3,1722028392.425314
34,127,3,1722892392.425314
81,175,2,1720732392.425314
72,181,4,1721682792.425314
59,125,2,1722201192.425314
22,192,3,1720559592.425314
95,102,3,1720386792.425314
6,133,2,1722114792.425314
16,109,4,1721423592.425314
16,146,1,1722719592.425314
8,184,4,1720300392.425314
27,149,2,1722460392.425314
70,121,5,-3065559315.4909067
17,193,5,1722719592.425314
65,107,5,1722892392.425314
62,168,5,1720991592.425314
33,182,2,1720905192.425314
33,131,2,1720559592.425314
28,159,5,1721164392.425314
12,130,2,-3401916026.0170784
5,134,3,1722633192.425314
46,190,3,1721855592.425314
7,182,3,1720645992.425314
49,103,2,1720818792.425314
16,151,5,1721855592.425314
37,111,1,1721855592.425314
86,173,4,1720559592.425314
66,158,4,1721423592.425314
68,189,5,1720559592.425314
,,3,1722892392.425314
55,132,4,1721941992.425314
95,178,1,1722201192.425314
77,168,4,1722201192.425314
5,164,4,1720991592.425314
11,178,3,1721423592.425314
28,103,5,1721769192.425314
61,141,3,1720732392.425314
72,165,3,1722373992.425314
45,189,5,1720905192.425314
26,182,4,1722892392.425314
62,196,3,1720300392.425314
99,134,5,1721682792.425314
85,150,5,1720559592.425314
99,136,3,1720818792.425314
16,101,4,1721337192.425314
86,155,2,1721769192.425314
81,195,4,1721855592.425314
41,186,5,1721423592.425314
16,135,5,1721509992.425314
34,126,5,1721855592.425314
25,108,2,1722460392.425314
8,172,3,1720732392.425314
98,146,1,1722546792.425314
69,157,4,1722028392.425314
9,100,3,1722805992.425314
33,165,1,1720905192.425314
83,114,1,1721769192.425314
32,128,4,1722805992.425314
60,136,3,1722373992.425314
19,105,4,1721077992.425314
59,147,1,1722719592.425314
4,110,3,1722546792.425314
32,144,3,1720991592.425314
68,189,1,1721855592.425314
1,127,1,1721250792.425314
68,187,4,1721509992.425314
34,172,4,1722028392.425314
92,108,2,1720559592.425314
16,149,4,1721337192.425314
23,199,2,1721337192.425314
43,158,1,1722373992.425314
85,101,5,1721077992.425314
32,197,1,1721164392.425314
74,161,2,1721682792.425314
58,128,2,1721682792.425314
89,148,1,1720905192.425314
35,161,5,1720905192.425314
90,152,4,1722546792.425314
84,161,5,1722373992.425314
30,107,4,1722460392.425314
62,127,2,1721250792.425314
50,142,2,1720905192.425314
27,142,3,1721423592.425314
36,155,4,1722460392.425314
79,110,5,1721509992.425314
48,180,4,1721855592.425314
64,189,4,1721077992.425314
21,111,4,1721077992.425314
83,129,1,1722892392.425314
67,175,2,1722114792.425314
76,174,3,1722114792.425314
49,151,1,1722805992.425314
35,148,5,1720818792.425314
60,100,2,1721509992.425314
4,125,5,1722028392.425314
32,123,1,1721769192.425314
75,133,2,1720386792.425314
25,164,2,1720991592.425314
4,157,1,1721337192.425314
19,162,4,1722546792.425314
80,145,2,1722028392.425314
68,178,2,1720818792.425314
99,142,4,1720991592.425314
73,,2,1721423592.425314
12,137,5,1721682792.425314
99,110,3,1720645992.425314
94,133,3,1722028392.425314
55,140,3,1721164392.425314
7,163,-3,1721077992.425314
12,107,2,1722201192.425314
74,191,-3,1721769192.425314
98,167,4,1722460392.425314
67,111,1,1722892392.425314
77,144,1,1720645992.425314
30,162,4,1722373992.425314
48,141,3,1720473192.425314
57,145,3,1721682792.425314
95,191,4,1720905192.425314
95,163,2,1721509992.425314
31,196,4,1721941992.425314
58,117,2,1720991592.425314
1,157,2,1721077992.425314
46,157,3,1720905192.425314
46,179,1,1722028392.425314
67,118,5,1721682792.425314
37,130,4,1721337192.425314
88,162,1,1722287592.425314
21,107,1,1721077992.425314
12,150,3,1722892392.425314
76,137,4,1720732392.425314
17,183,1,1722892392.425314
24,130,2,1722719592.425314
40,158,1,1722805992.425314
58,186,3,1722892392.425314
17,121,5,1721596392.425314
36,129,2,1722460392.425314
74,100,1,1721250792.425314
52,104,2,1722892392.425314
81,119,5,1720300392.425314
85,181,4,1721941992.425314
96,121,1,1722028392.425314
32,131,4,1721337192.425314
53,134,1,1722201192.425314
91,158,5,1720473192.425314
35,119,1,1722373992.425314
10,136,5,1722287592.425314
1,196,5,1722719592.425314
12,196,4,1720645992.425314
10,155,3,1720559592.425314
55,100,4,1721423592.425314
15,121,4,1721941992.425314
10,142,4,1721164392.425314
62,155,1,1720818792.425314
96,144,2,1722373992.425314
93,154,1,1722892392.425314
63,145,2,1722892392.425314
10,174,1,1720473192.425314
31,178,5,1722373992.425314
75,184,3,1721855592.425314
74,111,4,1720991592.425314
76,169,3,1720386792.425314
96,153,4,1722460392.425314
40,119,5,1722028392.425314
36,123,2,1722373992.425314
90,196,5,1720991592.425314
71,154,1,1722114792.425314
10,144,5,1722633192.425314
86,179,1,1721682792.425314
96,169,2,1720818792.425314
19,108,4,1722892392.425314
60,199,3,1722633192.425314
66,135,4,1722460392.425314
29,140,5,1721423592.425314
10,158,5,1720732392.425314
33,147,2,1720818792.425314
15,150,2,1722201192.425314
64,189,2,1721596392.425314
51,113,1,1722546792.425314
78,175,1,1720991592.425314
51,140,4,1720473192.425314
46,118,5,1721509992.425314
47,177,4,1720559592.425314
98,139,3,1720559592.425314
22,179,2,1721855592.425314
34,173,5,1720991592.425314
54,135,5,1720645992.425314
44,159,5,1722287592.425314
65,172,5,1721337192.425314
75,128,3,1722460392.425314
31,104,4,1721855592.425314
77,183,4,1722546792.425314
47,174,1,1722028392.425314
29,116,1,1720559592.425314
76,110,-4,1720905192.425314
25,156,1,1722373992.425314
76,104,5,1721855592.425314
60,147,4,1720905192.425314
59,193,1,1720732392.425314
94,125,1,1721077992.425314
52,116,2,1722028392.425314
27,104,5,1722719592.425314
5,193,2,1720645992.425314
45,181,3,1722546792.425314
84,129,5,1722201192.425314
81,115,1,1722805992.425314
82,153,4,1722460392.425314
24,120,5,1721337192.425314
17,194,3,1722114792.425314
57,176,4,1720559592.425314
83,149,1,1720645992.425314
60,115,5,1721164392.425314
79,110,1,1721423592.425314
66,155,2,1721164392.425314
1,172,3,1722028392.425314
82,112,4,1722201192.425314
57,143,5,1721164392.425314
67,121,2,1721769192.425314
29,168,4,1722546792.425314
27,115,1,1722373992.425314
33,151,3,1720905192.425314
33,168,2,1720300392.425314
83,177,1,1721941992.425314
40,182,4,1720991592.425314
81,188,4,1721337192.425314
12,182,5,1720645992.425314
30,103,1,1721855592.425314
11,149,3,1720991592.425314
31,187,1,1720732392.425314
72,190,3,1721682792.425314
12,179,3,1722460392.425314
43,139,3,1722719592.425314
53,153,5,1720991592.425314
85,198,4,1720818792.425314
,191,5,1722719592.425314
65,130,3,1722719592.425314
22,163,5,1721769192.425314
43,198,5,1720645992.425314
92,162,4,1722201192.425314
35,146,3,1721423592.425314
34,111,2,1722287592.425314
27,118,1,1721769192.425314
46,168,5,1720818792.425314
10,101,5,1720645992.425314
72,124,4,1722546792.425314
69,149,1,1720645992.425314
25,124,5,1722114792.425314
71,119,2,1722201192.425314
95,122,2,1720905192.425314
94,114,4,1720991592.425314
1,190,5,1720300392.425314
48,120,5,1722028392.425314
90,184,1,1721941992.425314
22,112,4,1722114792.425314
10,172,3,1720559592.425314
93,150,4,1721423592.425314
27,114,1,1721682792.425314
77,107,4,1721423592.425314
6,127,3,1720386792.425314
67,116,1,1721596392.425314
95,155,2,1720645992.425314
4,131,4,1720991592.425314
84,172,1,1722201192.425314
40,171,2,1721250792.425314
46,143,1,1721509992.425314
18,155,3,1721250792.425314
74,129,4,1721077992.425314
10,157,4,1721596392.425314
19,,5,1722719592.425314
11,174,2,1722114792.425314
68,102,3,1721855592.425314
22,166,4,1721509992.425314
83,160,3,1722805992.425314
13,175,1,1721769192.425314
62,195,3,1722028392.425314
26,183,5,1720386792.425314
35,105,2,1722114792.425314
14,159,4,1722805992.425314
8,141,4,1721077992.425314
32,110,1,1720732392.425314
63,118,6,1721337192.425314
5,168,5,1722028392.425314
42,126,4,1722719592.425314
38,109,1,1721596392.425314
74,162,3,1722028392.425314
74,125,2,1721250792.425314
44,181,3,1721682792.425314
69,186,1,1721596392.425314
50,107,1,1721250792.425314
68,104,3,1722892392.425314
69,116,1,1720732392.425314
9,161,2,1720473192.425314
21,141,3,1721682792.425314
72,156,3,1722287592.425314
96,115,3,1721769192.425314
18,147,3,1720991592.425314
38,170,2,1720818792.425314
70,135,4,1720732392.425314
31,142,2,1721509992.425314
61,172,3,1721509992.425314
8,137,3,1721164392.425314
55,198,3,1721941992.425314
12,152,5,1720300392.425314
12,158,2,1720645992.425314
93,143,2,1722287592.425314
94,177,2,1720559592.425314
95,121,2,1721423592.425314
4,127,3,1720386792.425314
100,137,1,1721077992.425314
29,130,4,1722373992.425314
53,138,4,1722114792.425314
95,197,4,1722287592.425314
64,,3,1720473192.425314
52,167,5,1722201192.425314
82,188,5,1722719592.425314
16,154,2,1720473192.425314
55,113,4,1722114792.425314
13,132,5,1721596392.425314
41,166,1,1721509992.425314
12,191,5,1722892392.425314
79,197,2,1720818792.425314
77,136,1,1721682792.425314
,126,5,1721682792.425314
75,105,3,1722114792.425314
51,187,1,1722287592.425314
8,180,4,1722633192.425314
29,124,1,1720905192.425314
75,111,2,1722114792.425314
,169,1,1722028392.425314
3,166,2,1722114792.425314
,188,2,1721164392.425314
57,127,2,1722028392.425314
68,133,3,1721682792.425314
63,183,2,1722028392.425314
89,117,5,1721077992.425314
17,113,2,1721596392.425314
6,112,3,1721077992.425314
83,139,1,1721855592.425314
61,100,3,1720386792.425314
29,179,2,1722114792.425314
27,120,3,1720818792.425314
65,131,1,1722114792.425314
46,140,2,1722287592.425314
41,114,1,1721769192.425314
63,161,3,1721596392.425314
87,132,5,1722201192.425314
82,122,2,1720905192.425314
65,118,4,1721077992.425314
60,119,1,1722028392.425314
69,163,3,1721164392.425314
35,177,5,1720991592.425314
87,117,4,1721164392.425314
35,184,1,1720386792.425314
48,100,4,1720645992.425314
40,184,4,1721941992.425314
23,187,2,1721769192.425314
15,153,2,1722460392.425314
86,112,2,1721769192.425314
3,124,3,1720991592.425314
41,161,2,1721250792.425314
26,182,4,1721250792.425314
64,129,3,1720645992.425314
42,119,4,1720386792.425314
52,196,4,1721250792.425314
95,163,3,1720300392.425314
67,178,4,1721941992.425314
17,198,1,1721164392.425314
45,104,1,1722373992.425314
93,106,4,1721164392.425314
30,123,1,1720818792.425314
53,184,1,1720732392.425314
50,136,3,1722805992.425314
20,169,5,1721077992.425314
74,186,4,1722460392.425314
49,124,1,1721509992.425314
66,138,1,1721682792.425314
5,155,2,1720386792.425314
48,194,1,1720732392.425314
51,163,5,1720559592.425314
19,117,5,1722460392.425314
71,179,5,1721596392.425314
51,109,3,1722028392.425314
10,168,5,1720991592.425314
93,115,3,1721337192.425314
44,152,4,1720386792.425314
55,109,3,1721423592.425314
28,174,4,1720818792.425314
93,120,5,1722114792.425314
31,112,1,1720645992.425314
37,139,4,1720645992.425314
88,196,5,1721250792.425314
30,148,4,1720300392.425314
6,158,3,1721509992.425314
3,132,1,1721250792.425314
9,144,3,1722373992.425314
9,184,4,1721423592.425314
37,191,5,1722719592.425314
15,130,4,1720905192.425314
38,174,5,1720559592.425314
83,197,1,1721164392.425314
39,130,5,1722633192.425314
26,152,2,1721941992.425314
33,138,1,1721509992.425314
98,157,2,1721164392.425314
69,199,2,1720300392.425314
82,112,5,1722287592.425314
25,106,2,1722114792.425314
90,113,4,1721941992.425314
18,174,1,1722546792.425314
57,114,3,1722460392.425314
95,155,1,1721682792.425314
95,178,5,1721423592.425314
60,119,5,1722201192.425314
65,131,5,1722028392.425314
38,127,1,1722373992.425314
86,124,2,1721509992.425314
57,186,5,1720818792.425314
80,183,2,1720645992.425314
75,117,2,1722546792.425314
70,199,4,1720559592.425314
10,128,1,1721682792.425314
19,104,2,1722114792.425314
20,164,5,1722805992.425314
66,199,1,1722892392.425314
57,175,4,1721423592.425314
42,181,4,1721596392.425314
36,103,1,1721337192.425314
30,198,5,1721596392.425314
63,154,1,1721509992.425314
35,172,3,1722287592.425314
22,182,3,1720905192.425314
34,184,1,1722805992.425314
59,174,4,1720386792.425314
80,147,3,1722633192.425314
48,178,3,1722201192.425314
56,155,5,1721509992.425314
70,101,2,1722546792.425314
55,119,3,1722114792.425314
20,129,3,1722028392.425314
21,138,5,1721682792.425314
83,119,3,1722546792.425314
57,128,1,-7127596281.811762
43,134,3,1722892392.425314
66,136,5,1720991592.425314
71,167,2,1722719592.425314
79,188,4,1722460392.425314
3,108,3,1722373992.425314
99,142,1,1720559592.425314
7,164,4,1721250792.425314
54,187,1,1722028392.425314
58,103,1,1722633192.425314
79,155,1,1721769192.425314
,151,3,1722633192.425314
43,185,3,1721250792.425314
40,197,4,1720473192.425314
6,174,3,1721164392.425314
34,176,2,1722719592.425314
73,135,5,1722460392.425314
15,185,1,1721596392.425314
19,172,2,1721941992.425314
32,133,5,1721855592.425314
82,188,3,1721596392.425314
31,155,3,1722633192.425314
9,193,2,1722287592.425314
2,148,2,1722373992.425314
31,148,5,1722460392.425314
54,139,2,1722892392.425314
83,158,4,1722460392.425314
68,115,3,1722805992.425314
44,191,1,1720991592.425314
59,109,1,1722028392.425314
41,132,3,1721423592.425314
63,106,5,1722287592.425314
28,152,2,1722546792.425314
95,140,3,1721337192.425314
48,,3,1721682792.425314
36,158,1,1722028392.425314
98,106,1,1720991592.425314
91,161,3,1722719592.425314
71,117,2,1720559592.425314
39,183,5,1720300392.425314
31,124,4,1720905192.425314
60,174,4,1722633192.425314
11,110,1,1721682792.425314
33,168,2,1722719592.425314
10,130,5,1722805992.425314
94,109,3,1722201192.425314
93,163,4,1722201192.425314
30,153,5,1722719592.425314
36,145,4,1721423592.425314
34,167,1,1720732392.425314
20,150,5,1722373992.425314
99,181,2,1720645992.425314
80,142,2,1720818792.425314
85,191,1,1720300392.425314
89,194,5,1722460392.425314
49,186,5,1720300392.425314
79,183,4,1720991592.425314
85,190,3,1720386792.425314
76,194,5,1720559592.425314
3,178,2,1721164392.425314
100,165,4,1720732392.425314
50,144,2,1720905192.425314
63,110,2,1720905192.425314
11,167,5,1722719592.425314
83,178,4,1721682792.425314
40,104,3,1720991592.425314
23,175,3,1722373992.425314
68,111,3,1720473192.425314
29,191,4,1720645992.425314
55,133,3,1722892392.425314
43,103,5,1722546792.425314
12,151,1,1722546792.425314
28,104,3,1720386792.425314
21,171,1,1720991592.425314
52,138,4,1722805992.425314
52,116,4,1722719592.425314
44,152,2,1722546792.425314
45,112,-5,1721250792.425314
46,179,2,1720473192.425314
93,118,3,1721682792.425314
24,137,2,1721250792.425314
26,110,4,1721769192.425314
26,187,4,1720732392.425314
17,197,5,1720559592.425314
59,107,1,1721250792.425314
,179,2,1720991592.425314
98,166,2,1722460392.425314
71,134,1,1720300392.425314
30,141,5,1722460392.425314
21,146,4,1722460392.425314
76,112,5,1721855592.425314
46,180,5,1721682792.425314
80,193,1,1722373992.425314
9,142,4,1721769192.425314
69,112,1,1721423592.425314
93,113,2,1721509992.425314
95,157,3,1721941992.425314
15,180,1,1722373992.425314
68,174,3,1720905192.425314
36,121,3,1722460392.425314
86,171,4,1720386792.425314
43,116,3,1722114792.425314
66,191,3,1722373992.425314
64,118,4,1720645992.425314
66,117,5,1722373992.425314
10,108,1,1722633192.425314
90,106,5,1721250792.425314
98,197,2,1720991592.425314
30,155,3,-2068171774.0356836
60,194,4,1720300392.425314
84,110,3,1721509992.425314
96,198,2,1722805992.425314
3,105,3,1722719592.425314
7,190,3,1720905192.425314
34,125,3,1721250792.425314
56,190,4,1721509992.425314
76,103,4,1720386792.425314
37,146,3,1720645992.425314
6,172,5,1720818792.425314
10,142,4,1721164392.425314
76,153,5,1720473192.425314
26,112,1,1721855592.425314
41,111,3,1722373992.425314
95,181,2,1720559592.425314
72,152,4,1721509992.425314
16,135,1,1720473192.425314
22,133,5,1722460392.425314
78,151,5,1722287592.425314
8,161,3,1720473192.425314
62,143,5,1720905192.425314
82,103,3,1720300392.425314
94,160,2,1722373992.425314
86,117,1,1720473192.425314
31,176,1,1722719592.425314
48,122,1,1722546792.425314
15,112,2,1720732392.425314
86,183,5,1722028392.425314
19,170,2,1721509992.425314
28,132,5,1720818792.425314
93,187,5,1722719592.425314
9,190,5,1722201192.425314
55,187,4,1720818792.425314
64,123,2,1720905192.425314
,160,1,1721596392.425314
68,137,3,1722546792.425314
99,143,5,1721423592.425314
38,143,5,1722892392.425314
87,149,5,1721941992.425314
,136,1,1721855592.425314
4,190,5,1720473192.425314
51,194,2,1722373992.425314
56,176,3,1722028392.425314
81,103,2,1721423592.425314
37,142,4,1722373992.425314
75,155,3,1721682792.425314
54,186,3,1722373992.425314
4,182,5,1721337192.425314
32,,5,1721682792.425314
29,177,2,1720991592.425314
41,145,2,1722546792.425314
65,165,2,1722546792.425314
45,156,4,1722719592.425314
42,101,2,1722719592.425314
62,189,2,1722028392.425314
97,115,2,1722201192.425314
39,165,5,1722201192.425314
76,179,1,1720645992.425314
16,183,5,1720905192.425314
22,153,1,1721250792.425314
60,159,3,1722287592.425314
17,110,3,1720818792.425314
95,198,2,1720645992.425314
95,102,5,1721596392.425314
35,163,2,1720300392.425314
87,131,2,1722201192.425314
31,164,5,1722892392.425314
80,141,3,1722287592.425314
79,159,5,1720645992.425314
46,197,5,1720991592.425314
98,139,2,1721423592.425314
89,176,1,1722114792.425314
71,196,4,1722805992.425314
20,146,2,1722546792.425314
37,199,1,1720905192.425314
6,126,1,1722114792.425314
25,181,1,1721423592.425314
43,132,1,1721337192.425314
53,199,4,1722546792.425314
65,179,2,1722114792.425314
64,114,1,1720732392.425314
